0.430 -0.094 0.898
0.499 0.023 0.866
0.559 0.139 0.818
0.607 0.253 0.753
0.643 0.362 0.674
0.667 0.464 0.582
0.678 0.557 0.479
0.676 0.639 0.366
0.661 0.709 0.246
0.632 0.765 0.121
0.592 0.806 -0.006
0.540 0.831 -0.133
0.477 0.840 -0.257
0.405 0.833 -0.376
0.326 0.810 -0.488
0.240 0.770 -0.591
0.149 0.716 -0.682
0.055 0.648 -0.760
-0.040 0.567 -0.823
-0.134 0.475 -0.870
-0.225 0.374 -0.900
-0.312 0.266 -0.912
-0.393 0.152 -0.907
-0.466 0.036 -0.884
-0.530 -0.081 -0.844
-0.584 -0.197 -0.787
-0.627 -0.309 -0.716
-0.657 -0.414 -0.630
-0.674 -0.512 -0.532
-0.679 -0.600 -0.423
-0.670 -0.676 -0.307
-0.648 -0.739 -0.184
-0.614 -0.787 -0.058
-0.567 -0.821 0.069
-0.487 -0.847 0.215
-0.420 -0.842 0.337
-0.346 -0.822 0.453
-0.264 -0.785 0.561
-0.178 -0.733 0.657
-0.088 -0.666 0.740
0.004 -0.587 0.810
0.095 -0.496 0.863
0.185 -0.396 0.899
0.271 -0.288 0.919
0.352 -0.174 0.920
0.426 -0.057 0.903
0.491 0.061 0.869
0.548 0.178 0.818
0.593 0.292 0.750
0.627 0.400 0.669
0.649 0.500 0.574
0.658 0.590 0.468
0.654 0.669 0.353
0.638 0.735 0.231
0.609 0.786 0.105
0.568 0.823 -0.024
0.516 0.843 -0.152
0.454 0.847 -0.277
0.384 0.834 -0.396
0.306 0.805 -0.508
0.222 0.761 -0.610
0.133 0.701 -0.700
0.042 0.628 -0.777
-0.050 0.543 -0.838
-0.140 0.447 -0.883
-0.229 0.343 -0.911
-0.312 0.231 -0.921
-0.390 0.116 -0.914
-0.460 -0.002 -0.888
-0.521 -0.120 -0.845
-0.572 -0.236 -0.786
-0.611 -0.347 -0.711
-0.639 -0.451 -0.623
-0.655 -0.546 -0.522
-0.657 -0.631 -0.412
-0.647 -0.704 -0.293
-0.625 -0.763 -0.168
-0.590 -0.807 -0.041
-0.543 -0.835 0.088
-0.460 -0.857 0.233
-0.394 -0.847 0.356
-0.321 -0.821 0.472
-0.242 -0.779 0.579
-0.158 -0.722 0.674
-0.071 -0.650 0.756
0.017 -0.566 0.824
0.105 -0.471 0.876
0.191 -0.367 0.910
0.274 -0.255 0.927
0.351 -0.139 0.926
0.421 -0.020 0.907
0.483 0.100 0.870
0.535 0.217 0.816
0.577 0.330 0.747
0.608 0.437 0.663
0.627 0.536 0.565
0.634 0.623 0.457
0.629 0.699 0.340
0.611 0.761 0.217
0.581 0.809 0.089
0.540 0.840 -0.041
0.489 0.856 -0.170
0.428 0.854 -0.295
0.359 0.836 -0.415
0.282 0.802 -0.526
0.201 0.752 -0.628
0.115 0.688 -0.717
0.027 0.610 -0.792
-0.061 0.520 -0.852
-0.149 0.420 -0.895
-0.233 0.312 -0.921
-0.313 0.198 -0.929
-0.387 0.080 -0.919
-0.453 -0.040 -0.891
-0.510 -0.159 -0.845
-0.558 -0.274 -0.783
-0.594 -0.385 -0.706
-0.619 -0.488 -0.615
-0.632 -0.581 -0.513
-0.633 -0.663 -0.400
-0.621 -0.732 -0.279
-0.598 -0.787 -0.153
-0.562 -0.827 -0.024
-0.516 -0.850 0.105
-0.429 -0.868 0.250
-0.365 -0.853 0.373
-0.294 -0.822 0.489
-0.217 -0.774 0.595
-0.136 -0.711 0.690
-0.052 -0.635 0.771
0.033 -0.546 0.837
0.117 -0.447 0.887
0.199 -0.338 0.920
0.277 -0.224 0.935
0.349 -0.105 0.931
0.415 0.016 0.910
0.473 0.137 0.870
0.521 0.255 0.814
0.560 0.369 0.742
0.587 0.475 0.656
0.603 0.571 0.556
0.608 0.657 0.446
0.600 0.730 0.328
0.581 0.788 0.203
0.550 0.832 0.073
0.509 0.859 -0.057
0.458 0.869 -0.186
0.398 0.863 -0.312
0.330 0.839 -0.432
0.256 0.800 -0.543
0.177 0.744 -0.644
0.094 0.675 -0.732
0.010 0.592 -0.806
-0.075 0.498 -0.864
-0.158 0.394 -0.906
-0.238 0.282 -0.929
-0.314 0.165 -0.935
-0.383 0.044 -0.923
-0.445 -0.077 -0.892
-0.498 -0.197 -0.844
-0.542 -0.313 -0.780
-0.575 -0.423 -0.701
-0.597 -0.524 -0.608
-0.607 -0.616 -0.503
-0.605 -0.695 -0.388
-0.592 -0.761 -0.266
-0.567 -0.812 -0.138
-0.531 -0.847 -0.008
-0.485 -0.866 0.122
-0.395 -0.879 0.266
-0.332 -0.859 0.389
-0.263 -0.823 0.504
-0.189 -0.770 0.610
-0.111 -0.702 0.704
-0.030 -0.620 0.784
0.050 -0.527 0.848
0.130 -0.423 0.897
0.207 -0.311 0.927
0.281 -0.193 0.940
0.348 -0.071 0.935
0.409 0.052 0.911
0.462 0.174 0.869
0.506 0.293 0.811
0.540 0.406 0.737
0.564 0.511 0.648
0.577 0.607 0.547
0.578 0.690 0.435
0.568 0.760 0.315
0.547 0.815 0.189
0.516 0.855 0.059
0.474 0.877 -0.073
0.423 0.883 -0.202
0.364 0.871 -0.328
0.298 0.843 -0.448
0.226 0.798 -0.559
0.150 0.738 -0.658
0.071 0.663 -0.745
-0.010 0.575 -0.818
-0.091 0.476 -0.875
-0.169 0.368 -0.914
-0.245 0.253 -0.936
-0.315 0.132 -0.940
-0.380 0.010 -0.925
-0.437 -0.113 -0.892
-0.486 -0.234 -0.842
-0.525 -0.350 -0.776
-0.554 -0.460 -0.694
-0.572 -0.560 -0.599
-0.579 -0.650 -0.492
-0.575 -0.727 -0.376
-0.559 -0.790 -0.252
-0.533 -0.837 -0.124
-0.496 -0.868 0.007
-0.450 -0.882 0.138
-0.357 -0.891 0.281
-0.296 -0.866 0.404
-0.229 -0.824 0.519
-0.157 -0.766 0.624
-0.083 -0.693 0.716
-0.006 -0.606 0.795
0.070 -0.508 0.858
0.145 -0.400 0.905
0.217 -0.284 0.934
0.285 -0.163 0.944
0.348 -0.039 0.937
0.403 0.087 0.911
0.451 0.210 0.867
0.490 0.330 0.807
0.520 0.443 0.731
0.539 0.547 0.640
0.548 0.641 0.537
0.546 0.723 0.424
0.534 0.790 0.302
0.511 0.842 0.175
0.478 0.877 0.044
0.436 0.896 -0.088
0.385 0.897 -0.218
0.327 0.880 -0.343
0.263 0.847 -0.463
0.194 0.797 -0.573
0.120 0.731 -0.672
0.045 0.651 -0.758
-0.032 0.559 -0.829
-0.108 0.455 -0.884
-0.182 0.343 -0.922
-0.252 0.224 -0.941
-0.317 0.101 -0.943
-0.376 -0.024 -0.926
-0.428 -0.149 -0.891
-0.472 -0.271 -0.839
-0.506 -0.387 -0.771
-0.530 -0.496 -0.687
-0.545 -0.596 -0.590
-0.548 -0.684 -0.482
-0.541 -0.758 -0.364
-0.523 -0.818 -0.239
-0.496 -0.862 -0.110
-0.458 -0.889 0.022
-0.412 -0.898 0.153
-0.316 -0.901 0.296
-0.257 -0.871 0.418
-0.192 -0.825 0.532
-0.123 -0.762 0.636
-0.052 -0.684 0.728
0.020 -0.593 0.805
0.092 -0.490 0.867
0.161 -0.378 0.912
0.228 -0.258 0.939
0.290 -0.134 0.947
0.347 -0.007 0.938
0.397 0.121 0.910
0.439 0.245 0.864
0.473 0.366 0.802
0.497 0.479 0.724
0.512 0.582 0.632
0.516 0.675 0.527
0.511 0.754 0.413
0.496 0.819 0.290
0.471 0.867 0.161
0.437 0.899 0.030
0.394 0.913 -0.102
0.344 0.910 -0.232
0.287 0.889 -0.358
0.225 0.850 -0.476
0.158 0.795 -0.586
0.088 0.724 -0.684
0.016 0.640 -0.768
-0.056 0.543 -0.838
-0.127 0.435 -0.891
-0.195 0.319 -0.927
-0.260 0.197 -0.945
-0.319 0.071 -0.945
-0.373 -0.057 -0.926
-0.419 -0.183 -0.889
-0.457 -0.306 -0.835
-0.486 -0.423 -0.765
-0.506 -0.532 -0.679
-0.515 -0.630 -0.581
-0.515 -0.716 -0.471
-0.505 -0.788 -0.352
-0.485 -0.845 -0.226
-0.455 -0.885 -0.096
-0.417 -0.908 0.036
-0.370 -0.914 0.168
-0.273 -0.911 0.309
-0.214 -0.876 0.431
-0.152 -0.825 0.545
-0.086 -0.757 0.648
-0.019 -0.674 0.738
0.048 -0.579 0.814
0.115 -0.472 0.874
0.179 -0.356 0.917
0.240 -0.233 0.942
0.296 -0.105 0.949
0.347 0.024 0.938
0.390 0.153 0.908
0.426 0.279 0.860
0.454 0.400 0.796
0.473 0.513 0.716
0.483 0.616 0.623
0.483 0.707 0.517
0.474 0.784 0.401
0.456 0.846 0.277
0.429 0.891 0.148
0.393 0.919 0.016
0.350 0.930 -0.116
0.300 0.922 -0.246
0.244 0.896 -0.371
0.184 0.853 -0.489
0.119 0.793 -0.598
0.053 0.717 -0.695
-0.015 0.628 -0.778
-0.082 0.527 -0.846
-0.147 0.415 -0.898
-0.210 0.295 -0.932
-0.269 0.170 -0.948
-0.322 0.041 -0.946
-0.369 -0.089 -0.925
-0.409 -0.217 -0.886
-0.441 -0.341 -0.830
-0.465 -0.458 -0.758
-0.479 -0.566 -0.671
-0.484 -0.663 -0.571
-0.480 -0.747 -0.460
-0.466 -0.817 -0.340
-0.443 -0.871 -0.213
-0.412 -0.908 -0.082
-0.372 -0.927 0.050
-0.326 -0.928 0.182
-0.227 -0.919 0.323
-0.170 -0.880 0.444
-0.110 -0.824 0.556
-0.048 -0.751 0.658
0.015 -0.664 0.747
0.078 -0.564 0.822
0.140 -0.454 0.880
0.198 -0.334 0.922
0.253 -0.208 0.945
0.303 -0.077 0.950
0.347 0.054 0.936
0.384 0.185 0.905
0.413 0.312 0.855
0.435 0.433 0.789
0.448 0.546 0.708
0.453 0.648 0.613
0.448 0.737 0.506
0.435 0.812 0.389
0.414 0.871 0.265
0.384 0.913 0.135
0.347 0.938 0.003
0.303 0.944 -0.130
0.253 0.932 -0.259
0.199 0.902 -0.384
0.140 0.854 -0.501
0.079 0.789 -0.609
0.016 0.710 -0.704
-0.047 0.616 -0.786
-0.109 0.510 -0.853
-0.169 0.395 -0.903
-0.226 0.271 -0.936
-0.278 0.143 -0.950
-0.325 0.012 -0.946
-0.366 -0.120 -0.923
-0.399 -0.249 -0.882
-0.425 -0.373 -0.824
-0.443 -0.491 -0.751
-0.452 -0.598 -0.662
-0.452 -0.694 -0.561
-0.443 -0.776 -0.449
-0.425 -0.844 -0.328
-0.400 -0.894 -0.200
-0.366 -0.928 -0.069
-0.326 -0.943 0.064
-0.279 -0.940 0.195
-0.179 -0.925 0.335
-0.124 -0.882 0.455
-0.066 -0.821 0.567
-0.007 -0.744 0.668
0.052 -0.653 0.755
0.110 -0.549 0.828
0.165 -0.435 0.885
0.218 -0.312 0.925
0.266 -0.183 0.946
0.309 -0.050 0.950
0.347 0.084 0.934
0.377 0.216 0.901
0.400 0.343 0.850
0.415 0.464 0.782
0.422 0.576 0.699
0.421 0.677 0.603
0.412 0.765 0.495
0.395 0.838 0.377
0.370 0.894 0.252
0.338 0.933 0.122
0.299 0.954 -0.010
0.254 0.957 -0.143
0.205 0.940 -0.272
0.151 0.906 -0.396
0.095 0.853 -0.512
0.037 0.785 -0.619
-0.022 0.700 -0.713
-0.081 0.603 -0.794
-0.138 0.493 -0.859
-0.192 0.374 -0.907
-0.243 0.248 -0.938
-0.289 0.117 -0.950
-0.329 -0.017 -0.944
-0.363 -0.150 -0.920
-0.389 -0.280 -0.877
-0.409 -0.405 -0.818
-0.420 -0.522 -0.743
-0.423 -0.628 -0.653
-0.418 -0.723 -0.550
-0.404 -0.803 -0.437
-0.383 -0.868 -0.315
-0.355 -0.916 -0.188
-0.319 -0.946 -0.056
-0.277 -0.958 0.077
-0.230 -0.951 0.208
-0.130 -0.929 0.346
-0.076 -0.881 0.466
-0.021 -0.817 0.577
0.034 -0.736 0.676
0.089 -0.641 0.763
0.142 -0.533 0.834
0.192 -0.415 0.889
0.238 -0.289 0.927
0.280 -0.158 0.947
0.316 -0.023 0.948
0.347 0.112 0.931
0.370 0.245 0.896
0.386 0.373 0.844
0.395 0.494 0.775
0.396 0.605 0.690
0.389 0.705 0.593
0.375 0.791 0.484
0.354 0.861 0.365
0.325 0.915 0.240
0.290 0.951 0.109
0.250 0.968 -0.023
0.205 0.966 -0.155
0.155 0.946 -0.284
0.103 0.907 -0.407
0.049 0.851 -0.523
-0.006 0.778 -0.628
-0.062 0.690 -0.721
-0.115 0.589 -0.800
-0.167 0.476 -0.864
-0.216 0.353 -0.910
-0.260 0.224 -0.939
-0.299 0.091 -0.950
-0.332 -0.045 -0.942
-0.359 -0.179 -0.916
-0.379 -0.310 -0.872
-0.392 -0.435 -0.811
-0.396 -0.551 -0.734
-0.394 -0.657 -0.643
-0.383 -0.750 -0.540
-0.365 -0.828 -0.426
-0.340 -0.890 -0.303
-0.308 -0.935 -0.175
-0.271 -0.962 -0.043
-0.228 -0.970 0.089
-0.180 -0.959 0.220
-0.080 -0.931 0.357
-0.028 -0.879 0.476
0.024 -0.810 0.586
0.076 -0.726 0.684
0.126 -0.627 0.769
0.174 -0.516 0.839
0.218 -0.395 0.892
0.259 -0.267 0.928
0.294 -0.133 0.947
0.323 0.003 0.946
0.347 0.140 0.928
0.363 0.273 0.891
0.372 0.402 0.837
0.375 0.522 0.766
0.369 0.632 0.681
0.357 0.730 0.582
0.338 0.814 0.473
0.312 0.882 0.353
0.280 0.933 0.227
0.243 0.965 0.097
0.200 0.979 -0.035
0.154 0.974 -0.167
0.105 0.950 -0.295
0.054 0.907 -0.418
0.002 0.847 -0.532
-0.050 0.770 -0.636
-0.101 0.678 -0.728
-0.150 0.573 -0.806
-0.197 0.457 -0.868
-0.239 0.332 -0.913
-0.277 0.200 -0.940
-0.309 0.065 -0.949
-0.336 -0.072 -0.939
-0.356 -0.207 -0.911
-0.369 -0.338 -0.866
-0.374 -0.463 -0.803
-0.373 -0.579 -0.725
-0.364 -0.683 -0.633
-0.348 -0.774 -0.529
-0.326 -0.850 -0.414
-0.297 -0.910 -0.291
-0.262 -0.951 -0.163
-0.222 -0.975 -0.031
-0.178 -0.979 0.101
-0.130 -0.964 0.232
-0.031 -0.929 0.368
0.019 -0.874 0.485
0.069 -0.802 0.594
0.117 -0.714 0.691
0.163 -0.612 0.774
0.206 -0.498 0.842
0.245 -0.374 0.894
0.279 -0.244 0.929
0.308 -0.108 0.945
0.330 0.030 0.943
0.347 0.167 0.923
0.356 0.301 0.885
0.359 0.428 0.829
0.354 0.548 0.758
0.343 0.657 0.671
0.325 0.753 0.572
0.301 0.835 0.461
0.271 0.900 0.342
0.235 0.948 0.215
0.195 0.977 0.085
0.151 0.987 -0.047
0.105 0.978 -0.178
0.056 0.950 -0.306
0.006 0.904 -0.428
-0.044 0.840 -0.541
-0.093 0.759 -0.644
-0.141 0.664 -0.734
-0.185 0.556 -0.810
-0.226 0.437 -0.870
-0.263 0.310 -0.914
-0.294 0.176 -0.939
-0.320 0.039 -0.947
-0.339 -0.098 -0.935
-0.352 -0.234 -0.906
-0.358 -0.365 -0.859
-0.357 -0.490 -0.795
-0.350 -0.604 -0.716
-0.335 -0.707 -0.623
-0.314 -0.796 -0.518
-0.286 -0.870 -0.402
-0.253 -0.926 -0.279
-0.216 -0.965 -0.151
-0.174 -0.985 -0.019
-0.128 -0.985 0.113
-0.080 -0.967 0.243
0.017 -0.926 0.377
0.066 -0.867 0.494
0.113 -0.791 0.601
0.158 -0.700 0.697
0.199 -0.595 0.779
0.237 -0.478 0.845
0.271 -0.353 0.896
0.299 -0.220 0.929
0.321 -0.083 0.943
0.337 0.055 0.940
0.346 0.193 0.918
0.349 0.327 0.878
0.345 0.454 0.821
0.334 0.572 0.749
0.317 0.680 0.661
0.293 0.774 0.561
0.264 0.853 0.450
0.230 0.916 0.330
0.191 0.960 0.204
0.148 0.986 0.073
0.103 0.993 -0.058
0.056 0.980 -0.189
0.007 0.949 -0.316
-0.042 0.899 -0.437
-0.089 0.831 -0.549
-0.136 0.747 -0.651
-0.179 0.649 -0.739
-0.219 0.538 -0.814
-0.255 0.417 -0.873
-0.285 0.287 -0.914
-0.311 0.152 -0.938
-0.330 0.014 -0.944
-0.343 -0.124 -0.931
-0.349 -0.260 -0.900
-0.348 -0.391 -0.852
-0.340 -0.514 -0.787
-0.326 -0.628 -0.707
-0.306 -0.729 -0.613
-0.279 -0.816 -0.507
-0.248 -0.886 -0.391
-0.211 -0.940 -0.267
-0.170 -0.976 -0.139
-0.126 -0.992 -0.008
-0.080 -0.989 0.124
-0.031 -0.967 0.253
0.064 -0.920 0.386
0.111 -0.858 0.502
0.155 -0.779 0.608
0.197 -0.684 0.702
0.234 -0.577 0.782
0.268 -0.458 0.848
0.296 -0.330 0.896
0.318 -0.196 0.928
0.334 -0.058 0.941
0.343 0.081 0.936
0.346 0.218 0.912
0.342 0.352 0.871
0.332 0.478 0.813
0.315 0.595 0.739
0.291 0.701 0.651
0.263 0.793 0.550
0.229 0.869 0.439
0.190 0.929 0.318
0.148 0.970 0.192
0.103 0.993 0.062
0.056 0.996 -0.069
0.008 0.980 -0.199
-0.040 0.945 -0.325
-0.087 0.891 -0.445
-0.133 0.820 -0.556
-0.176 0.733 -0.657
-0.216 0.632 -0.744
-0.252 0.519 -0.817
-0.282 0.395 -0.874
-0.307 0.264 -0.914
-0.327 0.128 -0.937
-0.339 -0.011 -0.941
-0.345 -0.150 -0.926
-0.345 -0.286 -0.894
-0.338 -0.416 -0.844
-0.324 -0.538 -0.778
-0.304 -0.649 -0.697
-0.278 -0.748 -0.602
-0.246 -0.833 -0.496
-0.210 -0.901 -0.379
-0.170 -0.952 -0.256
-0.126 -0.984 -0.127
-0.080 -0.997 0.004
-0.032 -0.990 0.135
0.016 -0.965 0.263
0.108 -0.912 0.395
0.153 -0.847 0.509
0.195 -0.765 0.614
0.234 -0.668 0.707
0.268 -0.558 0.786
0.296 -0.437 0.849
0.319 -0.308 0.896
0.335 -0.172 0.926
0.346 -0.034 0.938
0.349 0.106 0.931
0.345 0.243 0.906
0.335 0.375 0.864
0.318 0.501 0.805
0.296 0.616 0.730
0.267 0.720 0.641
0.233 0.809 0.539
0.195 0.883 0.427
0.152 0.939 0.307
0.107 0.978 0.181
0.060 0.997 0.051
0.012 0.997 -0.080
-0.037 0.977 -0.209
-0.085 0.939 -0.334
-0.131 0.882 -0.453
-0.175 0.808 -0.563
-0.215 0.718 -0.662
-0.251 0.614 -0.748
-0.283 0.499 -0.820
-0.308 0.373 -0.875
-0.328 0.241 -0.914
-0.341 0.103 -0.934
-0.348 -0.036 -0.937
-0.348 -0.175 -0.921
-0.341 -0.310 -0.887
-0.328 -0.439 -0.837
-0.308 -0.560 -0.769
-0.282 -0.670 -0.687
-0.251 -0.766 -0.592
-0.214 -0.848 -0.485
-0.174 -0.913 -0.368
-0.130 -0.961 -0.244
-0.084 -0.990 -0.116
-0.036 -0.999 0.015
0.013 -0.989 0.145
0.061 -0.960 0.273
0.150 -0.903 0.403
0.194 -0.834 0.516
0.233 -0.749 0.620
0.269 -0.650 0.711
0.299 -0.538 0.788
0.323 -0.415 0.851
0.341 -0.285 0.896
0.352 -0.148 0.924
0.356 -0.009 0.934
0.354 0.130 0.926
0.344 0.267 0.900
0.328 0.398 0.857
0.306 0.522 0.796
0.277 0.636 0.720
0.243 0.737 0.631
0.205 0.824 0.529
0.162 0.895 0.416
0.116 0.948 0.296
0.068 0.983 0.170
0.019 0.999 0.040
-0.031 0.995 -0.090
-0.080 0.972 -0.219
-0.127 0.931 -0.343
-0.172 0.871 -0.461
-0.214 0.794 -0.569
-0.252 0.701 -0.667
-0.284 0.595 -0.752
-0.311 0.478 -0.821
-0.333 0.351 -0.875
-0.347 0.217 -0.912
-0.355 0.079 -0.932
-0.356 -0.061 -0.933
-0.350 -0.199 -0.915
-0.337 -0.333 -0.881
-0.318 -0.461 -0.828
-0.292 -0.580 -0.760
-0.261 -0.688 -0.677
-0.225 -0.782 -0.581
-0.184 -0.861 -0.474
-0.140 -0.924 -0.357
-0.093 -0.968 -0.233
-0.044 -0.994 -0.105
0.006 -1.000 0.025
0.055 -0.986 0.155
0.104 -0.954 0.282
0.189 -0.892 0.411
0.231 -0.820 0.523
0.269 -0.733 0.625
0.301 -0.631 0.715
0.327 -0.517 0.791
0.347 -0.393 0.851
0.361 -0.261 0.895
0.367 -0.124 0.922
0.366 0.015 0.931
0.358 0.154 0.921
0.343 0.290 0.894
0.321 0.420 0.849
0.293 0.542 0.787
0.260 0.654 0.711
0.221 0.753 0.620
0.178 0.837 0.518
0.131 0.905 0.405
0.082 0.955 0.285
0.032 0.987 0.158
-0.019 0.999 0.029
-0.070 0.992 -0.100
-0.120 0.966 -0.228
-0.167 0.921 -0.352
-0.211 0.858 -0.468
-0.251 0.779 -0.575
-0.286 0.684 -0.672
-0.315 0.576 -0.755
-0.338 0.456 -0.823
-0.355 0.328 -0.875
-0.365 0.193 -0.911
-0.367 0.055 -0.928
-0.363 -0.084 -0.928
-0.351 -0.222 -0.910
-0.333 -0.356 -0.873
-0.308 -0.482 -0.820
-0.277 -0.599 -0.751
-0.241 -0.705 -0.667
-0.200 -0.797 -0.570
-0.155 -0.873 -0.462
-0.107 -0.932 -0.346
-0.057 -0.973 -0.222
-0.006 -0.996 -0.094
0.045 -0.998 0.036
0.095 -0.982 0.165
0.144 -0.946 0.291
0.226 -0.880 0.418
0.266 -0.806 0.529
0.301 -0.716 0.630
0.331 -0.612 0.718
0.354 -0.496 0.793
0.370 -0.371 0.852
0.379 -0.238 0.894
0.380 -0.101 0.919
0.375 0.038 0.926
0.361 0.177 0.916
0.341 0.312 0.887
0.314 0.441 0.841
0.281 0.561 0.778
0.243 0.671 0.701
0.200 0.767 0.610
0.153 0.848 0.507
0.103 0.913 0.394
0.051 0.961 0.273
-0.002 0.989 0.147
-0.055 0.998 0.019
-0.107 0.988 -0.110
-0.157 0.959 -0.237
-0.204 0.911 -0.360
-0.247 0.845 -0.475
-0.285 0.763 -0.581
-0.317 0.665 -0.676
-0.343 0.555 -0.757
-0.363 0.435 -0.824
-0.375 0.305 -0.875
-0.381 0.170 -0.909
-0.378 0.031 -0.925
-0.369 -0.108 -0.923
-0.352 -0.245 -0.903
-0.329 -0.377 -0.866
-0.299 -0.502 -0.812
-0.263 -0.617 -0.742
-0.222 -0.721 -0.657
-0.177 -0.810 -0.560
-0.128 -0.883 -0.451
-0.077 -0.939 -0.334
-0.024 -0.977 -0.211
0.029 -0.996 -0.083
0.081 -0.996 0.046
0.132 -0.976 0.174
0.181 -0.937 0.299
0.259 -0.867 0.426
0.298 -0.790 0.535
0.331 -0.698 0.635
0.358 -0.592 0.722
0.378 -0.475 0.795
0.390 -0.349 0.852
0.395 -0.215 0.893
0.392 -0.078 0.917
0.382 0.061 0.922
0.364 0.199 0.910
0.339 0.333 0.880
0.307 0.460 0.833
0.270 0.579 0.769
0.227 0.686 0.691
0.180 0.780 0.599
0.129 0.859 0.496
0.076 0.921 0.383
0.021 0.965 0.262
-0.034 0.990 0.137
-0.089 0.996 0.008
-0.141 0.983 -0.120
-0.191 0.950 -0.246
-0.238 0.899 -0.368
-0.279 0.831 -0.482
-0.315 0.746 -0.587
-0.346 0.647 -0.680
-0.369 0.535 -0.760
-0.385 0.413 -0.825
-0.394 0.283 -0.875
-0.395 0.147 -0.907
-0.388 0.008 -0.922
-0.374 -0.130 -0.918
-0.352 -0.267 -0.897
-0.324 -0.398 -0.858
-0.289 -0.521 -0.803
-0.249 -0.634 -0.732
-0.204 -0.735 -0.647
-0.155 -0.821 -0.549
-0.103 -0.892 -0.440
-0.049 -0.945 -0.323
0.006 -0.980 -0.200
0.061 -0.995 -0.073
0.115 -0.992 0.056
0.167 -0.969 0.184
0.215 -0.927 0.308
0.298 -0.853 0.429
0.335 -0.773 0.538
0.366 -0.679 0.636
0.390 -0.572 0.722
0.407 -0.453 0.793
0.415 -0.326 0.849
0.415 -0.192 0.889
0.408 -0.055 0.912
0.392 0.084 0.916
0.369 0.221 0.903
0.338 0.354 0.872
0.301 0.479 0.824
0.258 0.596 0.761
0.210 0.700 0.682
0.158 0.792 0.590
0.103 0.867 0.487
0.046 0.926 0.374
-0.012 0.967 0.254
-0.070 0.989 0.129
-0.127 0.992 0.001
-0.180 0.975 -0.126
-0.231 0.940 -0.251
-0.277 0.886 -0.372
-0.317 0.815 -0.485
-0.352 0.728 -0.588
-0.379 0.627 -0.680
-0.399 0.514 -0.759
-0.412 0.390 -0.823
-0.416 0.260 -0.871
-0.412 0.124 -0.903
-0.401 -0.015 -0.916
-0.381 -0.153 -0.912
-0.354 -0.288 -0.890
-0.320 -0.417 -0.850
-0.280 -0.539 -0.794
-0.235 -0.650 -0.723
-0.184 -0.748 -0.638
-0.131 -0.832 -0.540
-0.074 -0.899 -0.431
-0.017 -0.949 -0.315
0.041 -0.981 -0.192
0.099 -0.993 -0.065
0.154 -0.986 0.063
0.206 -0.960 0.189
0.254 -0.915 0.312
0.349 -0.850 0.395
0.385 -0.772 0.505
0.414 -0.680 0.605
0.436 -0.574 0.693
0.448 -0.457 0.768
0.452 -0.331 0.828
0.447 -0.199 0.872
0.434 -0.062 0.899
0.412 0.075 0.908
0.382 0.211 0.900
0.344 0.343 0.874
0.300 0.468 0.831
0.250 0.584 0.772
0.195 0.689 0.698
0.136 0.780 0.610
0.075 0.856 0.511
0.012 0.916 0.401
-0.051 0.957 0.284
-0.113 0.980 0.161
-0.173 0.984 0.035
-0.229 0.969 -0.091
-0.281 0.935 -0.216
-0.328 0.883 -0.337
-0.368 0.813 -0.451
-0.401 0.728 -0.556
-0.426 0.628 -0.651
-0.443 0.517 -0.733
-0.451 0.395 -0.800
-0.451 0.265 -0.852
-0.442 0.131 -0.888
-0.424 -0.006 -0.906
-0.398 -0.143 -0.906
-0.364 -0.278 -0.889
-0.323 -0.406 -0.855
-0.276 -0.527 -0.804
-0.223 -0.638 -0.737
-0.166 -0.736 -0.656
-0.106 -0.820 -0.562
-0.044 -0.888 -0.457
0.019 -0.939 -0.344
0.082 -0.971 -0.223
0.143 -0.985 -0.099
0.201 -0.979 0.028
0.256 -0.954 0.154
0.305 -0.911 0.277
0.400 -0.843 0.359
0.436 -0.767 0.470
0.463 -0.677 0.572
0.482 -0.572 0.664
0.490 -0.457 0.742
0.490 -0.333 0.806
0.480 -0.203 0.854
0.460 -0.068 0.885
0.432 0.068 0.899
0.395 0.202 0.896
0.350 0.333 0.876
0.299 0.457 0.838
0.242 0.572 0.784
0.180 0.676 0.714
0.115 0.767 0.631
0.047 0.843 0.536
-0.022 0.903 0.430
-0.090 0.945 0.316
-0.156 0.968 0.195
-0.219 0.973 0.071
-0.278 0.959 -0.055
-0.332 0.926 -0.179
-0.379 0.875 -0.300
-0.419 0.807 -0.415
-0.451 0.724 -0.523
-0.474 0.626 -0.620
-0.487 0.516 -0.704
-0.491 0.396 -0.776
-0.486 0.269 -0.832
-0.471 0.136 -0.872
-0.447 0.000 -0.894
-0.414 -0.135 -0.900
-0.374 -0.268 -0.888
-0.325 -0.396 -0.859
-0.271 -0.516 -0.813
-0.211 -0.626 -0.751
-0.148 -0.723 -0.674
-0.081 -0.807 -0.585
-0.013 -0.875 -0.484
0.056 -0.926 -0.374
0.123 -0.959 -0.256
0.188 -0.973 -0.133
0.250 -0.968 -0.008
0.306 -0.945 0.117
0.357 -0.903 0.240
0.452 -0.832 0.321
0.487 -0.758 0.434
0.512 -0.669 0.538
0.528 -0.567 0.632
0.533 -0.454 0.714
0.528 -0.332 0.782
0.512 -0.204 0.834
0.487 -0.072 0.871
0.452 0.062 0.890
0.408 0.194 0.892
0.356 0.323 0.877
0.298 0.446 0.844
0.234 0.559 0.795
0.165 0.662 0.731
